claimID,c,theta,mu,beta,gamma,majority,weighted,weightedAfterAlgorithm
31,0.500,0.000,0.200,1.000,0.000,0.400,0.204,0.203
31,0.500,0.000,0.200,1.000,0.200,0.400,0.204,0.202
31,0.500,0.000,0.200,1.000,0.400,0.400,0.204,0.201
31,0.500,0.000,0.200,1.000,0.600,0.400,0.204,0.200
31,0.500,0.000,0.200,1.000,0.800,0.400,0.204,0.198
31,0.500,0.000,0.200,1.000,1.000,0.400,0.204,0.196
31,0.500,0.000,0.400,0.000,0.000,0.400,0.204,0.206
31,0.500,0.000,0.400,0.000,0.200,0.400,0.204,0.204
31,0.500,0.000,0.400,0.000,0.400,0.400,0.204,0.201
31,0.500,0.000,0.400,0.000,0.600,0.400,0.204,0.199
31,0.500,0.000,0.400,0.000,0.800,0.400,0.204,0.196
31,0.500,0.000,0.400,0.000,1.000,0.400,0.204,0.192
31,0.500,0.000,0.400,0.200,0.000,0.400,0.204,0.211
31,0.500,0.000,0.400,0.200,0.200,0.400,0.204,0.208
31,0.500,0.000,0.400,0.200,0.400,0.400,0.204,0.205
31,0.500,0.000,0.400,0.200,0.600,0.400,0.204,0.202
31,0.500,0.000,0.400,0.200,0.800,0.400,0.204,0.198
31,0.500,0.000,0.400,0.200,1.000,0.400,0.204,0.194
31,0.500,0.000,0.400,0.400,0.000,0.400,0.204,0.210
31,0.500,0.000,0.400,0.400,0.200,0.400,0.204,0.208
31,0.500,0.000,0.400,0.400,0.400,0.400,0.204,0.206
31,0.500,0.000,0.400,0.400,0.600,0.400,0.204,0.203
31,0.500,0.000,0.400,0.400,0.800,0.400,0.204,0.200
31,0.500,0.000,0.400,0.400,1.000,0.400,0.204,0.197
31,0.500,0.000,0.400,0.600,0.000,0.400,0.204,0.209
31,0.500,0.000,0.400,0.600,0.200,0.400,0.204,0.207
31,0.500,0.000,0.400,0.600,0.400,0.400,0.204,0.205
31,0.500,0.000,0.400,0.600,0.600,0.400,0.204,0.203
31,0.500,0.000,0.400,0.600,0.800,0.400,0.204,0.201
31,0.500,0.000,0.400,0.600,1.000,0.400,0.204,0.197
31,0.500,0.000,0.400,0.800,0.000,0.400,0.204,0.208
31,0.500,0.000,0.400,0.800,0.200,0.400,0.204,0.206
31,0.500,0.000,0.400,0.800,0.400,0.400,0.204,0.204
31,0.500,0.000,0.400,0.800,0.600,0.400,0.204,0.202
31,0.500,0.000,0.400,0.800,0.800,0.400,0.204,0.200
31,0.500,0.000,0.400,0.800,1.000,0.400,0.204,0.197
31,0.500,0.000,0.400,1.000,0.000,0.400,0.204,0.207
31,0.500,0.000,0.400,1.000,0.200,0.400,0.204,0.205
31,0.500,0.000,0.400,1.000,0.400,0.400,0.204,0.203
31,0.500,0.000,0.400,1.000,0.600,0.400,0.204,0.202
31,0.500,0.000,0.400,1.000,0.800,0.400,0.204,0.200
31,0.500,0.000,0.400,1.000,1.000,0.400,0.204,0.197
31,0.500,0.000,0.600,0.000,0.000,0.400,0.204,0.199
31,0.500,0.000,0.600,0.000,0.200,0.400,0.204,0.197
31,0.500,0.000,0.600,0.000,0.400,0.400,0.204,0.195
31,0.500,0.000,0.600,0.000,0.600,0.400,0.204,0.192
31,0.500,0.000,0.600,0.000,0.800,0.400,0.204,0.189
31,0.500,0.000,0.600,0.000,1.000,0.400,0.204,0.186
31,0.500,0.000,0.600,0.200,0.000,0.400,0.204,0.202
31,0.500,0.000,0.600,0.200,0.200,0.400,0.204,0.200
31,0.500,0.000,0.600,0.200,0.400,0.400,0.204,0.198
31,0.500,0.000,0.600,0.200,0.600,0.400,0.204,0.196
31,0.500,0.000,0.600,0.200,0.800,0.400,0.204,0.193
31,0.500,0.000,0.600,0.200,1.000,0.400,0.204,0.190
31,0.500,0.000,0.600,0.400,0.000,0.400,0.204,0.206
31,0.500,0.000,0.600,0.400,0.200,0.400,0.204,0.204
31,0.500,0.000,0.600,0.400,0.400,0.400,0.204,0.202
31,0.500,0.000,0.600,0.400,0.600,0.400,0.204,0.200
31,0.500,0.000,0.600,0.400,0.800,0.400,0.204,0.197
31,0.500,0.000,0.600,0.400,1.000,0.400,0.204,0.194
31,0.500,0.000,0.600,0.600,0.000,0.400,0.204,0.210
31,0.500,0.000,0.600,0.600,0.200,0.400,0.204,0.208
31,0.500,0.000,0.600,0.600,0.400,0.400,0.204,0.206
31,0.500,0.000,0.600,0.600,0.600,0.400,0.204,0.203
31,0.500,0.000,0.600,0.600,0.800,0.400,0.204,0.199
31,0.500,0.000,0.600,0.600,1.000,0.400,0.204,0.195
31,0.500,0.000,0.600,0.800,0.000,0.400,0.204,0.212
31,0.500,0.000,0.600,0.800,0.200,0.400,0.204,0.210
31,0.500,0.000,0.600,0.800,0.400,0.400,0.204,0.207
31,0.500,0.000,0.600,0.800,0.600,0.400,0.204,0.204
31,0.500,0.000,0.600,0.800,0.800,0.400,0.204,0.201
31,0.500,0.000,0.600,0.800,1.000,0.400,0.204,0.197
31,0.500,0.000,0.600,1.000,0.000,0.400,0.204,0.211
31,0.500,0.000,0.600,1.000,0.200,0.400,0.204,0.209
31,0.500,0.000,0.600,1.000,0.400,0.400,0.204,0.207
31,0.500,0.000,0.600,1.000,0.600,0.400,0.204,0.204
31,0.500,0.000,0.600,1.000,0.800,0.400,0.204,0.201
31,0.500,0.000,0.600,1.000,1.000,0.400,0.204,0.197
31,0.500,0.000,0.800,0.000,0.000,0.400,0.204,0.195
31,0.500,0.000,0.800,0.000,0.200,0.400,0.204,0.193
31,0.500,0.000,0.800,0.000,0.400,0.400,0.204,0.191
31,0.500,0.000,0.800,0.000,0.600,0.400,0.204,0.189
31,0.500,0.000,0.800,0.000,0.800,0.400,0.204,0.186
31,0.500,0.000,0.800,0.000,1.000,0.400,0.204,0.183
31,0.500,0.000,0.800,0.200,0.000,0.400,0.204,0.197
31,0.500,0.000,0.800,0.200,0.200,0.400,0.204,0.195
31,0.500,0.000,0.800,0.200,0.400,0.400,0.204,0.193
31,0.500,0.000,0.800,0.200,0.600,0.400,0.204,0.191
31,0.500,0.000,0.800,0.200,0.800,0.400,0.204,0.189
31,0.500,0.000,0.800,0.200,1.000,0.400,0.204,0.186
31,0.500,0.000,0.800,0.400,0.000,0.400,0.204,0.200
31,0.500,0.000,0.800,0.400,0.200,0.400,0.204,0.198
31,0.500,0.000,0.800,0.400,0.400,0.400,0.204,0.196
31,0.500,0.000,0.800,0.400,0.600,0.400,0.204,0.194
31,0.500,0.000,0.800,0.400,0.800,0.400,0.204,0.192
31,0.500,0.000,0.800,0.400,1.000,0.400,0.204,0.189
31,0.500,0.000,0.800,0.600,0.000,0.400,0.204,0.203
31,0.500,0.000,0.800,0.600,0.200,0.400,0.204,0.201
31,0.500,0.000,0.800,0.600,0.400,0.400,0.204,0.199
31,0.500,0.000,0.800,0.600,0.600,0.400,0.204,0.197
31,0.500,0.000,0.800,0.600,0.800,0.400,0.204,0.195
31,0.500,0.000,0.800,0.600,1.000,0.400,0.204,0.192
31,0.500,0.000,0.800,0.800,0.000,0.400,0.204,0.206
31,0.500,0.000,0.800,0.800,0.200,0.400,0.204,0.204
31,0.500,0.000,0.800,0.800,0.400,0.400,0.204,0.202
31,0.500,0.000,0.800,0.800,0.600,0.400,0.204,0.200
31,0.500,0.000,0.800,0.800,0.800,0.400,0.204,0.198
31,0.500,0.000,0.800,0.800,1.000,0.400,0.204,0.195
31,0.500,0.000,0.800,1.000,0.000,0.400,0.204,0.209
31,0.500,0.000,0.800,1.000,0.200,0.400,0.204,0.207
31,0.500,0.000,0.800,1.000,0.400,0.400,0.204,0.206
31,0.500,0.000,0.800,1.000,0.600,0.400,0.204,0.204
31,0.500,0.000,0.800,1.000,0.800,0.400,0.204,0.200
31,0.500,0.000,0.800,1.000,1.000,0.400,0.204,0.196
31,0.500,0.000,1.000,0.000,0.000,0.400,0.204,0.192
31,0.500,0.000,1.000,0.000,0.200,0.400,0.204,0.190
31,0.500,0.000,1.000,0.000,0.400,0.400,0.204,0.188
31,0.500,0.000,1.000,0.000,0.600,0.400,0.204,0.186
31,0.500,0.000,1.000,0.000,0.800,0.400,0.204,0.184
31,0.500,0.000,1.000,0.000,1.000,0.400,0.204,0.181
31,0.500,0.000,1.000,0.200,0.000,0.400,0.204,0.194
31,0.500,0.000,1.000,0.200,0.200,0.400,0.204,0.192
31,0.500,0.000,1.000,0.200,0.400,0.400,0.204,0.190
31,0.500,0.000,1.000,0.200,0.600,0.400,0.204,0.188
31,0.500,0.000,1.000,0.200,0.800,0.400,0.204,0.186
31,0.500,0.000,1.000,0.200,1.000,0.400,0.204,0.183
31,0.500,0.000,1.000,0.400,0.000,0.400,0.204,0.196
31,0.500,0.000,1.000,0.400,0.200,0.400,0.204,0.194
31,0.500,0.000,1.000,0.400,0.400,0.400,0.204,0.192
31,0.500,0.000,1.000,0.400,0.600,0.400,0.204,0.190
31,0.500,0.000,1.000,0.400,0.800,0.400,0.204,0.188
31,0.500,0.000,1.000,0.400,1.000,0.400,0.204,0.186
31,0.500,0.000,1.000,0.600,0.000,0.400,0.204,0.198
31,0.500,0.000,1.000,0.600,0.200,0.400,0.204,0.196
31,0.500,0.000,1.000,0.600,0.400,0.400,0.204,0.195
31,0.500,0.000,1.000,0.600,0.600,0.400,0.204,0.193
31,0.500,0.000,1.000,0.600,0.800,0.400,0.204,0.191
31,0.500,0.000,1.000,0.600,1.000,0.400,0.204,0.188
31,0.500,0.000,1.000,0.800,0.000,0.400,0.204,0.200
31,0.500,0.000,1.000,0.800,0.200,0.400,0.204,0.199
31,0.500,0.000,1.000,0.800,0.400,0.400,0.204,0.197
31,0.500,0.000,1.000,0.800,0.600,0.400,0.204,0.195
31,0.500,0.000,1.000,0.800,0.800,0.400,0.204,0.193
31,0.500,0.000,1.000,0.800,1.000,0.400,0.204,0.190
31,0.500,0.000,1.000,1.000,0.000,0.400,0.204,0.203
31,0.500,0.000,1.000,1.000,0.200,0.400,0.204,0.201
31,0.500,0.000,1.000,1.000,0.400,0.400,0.204,0.200
31,0.500,0.000,1.000,1.000,0.600,0.400,0.204,0.198
31,0.500,0.000,1.000,1.000,0.800,0.400,0.204,0.196
31,0.500,0.000,1.000,1.000,1.000,0.400,0.204,0.193
31,0.500,0.200,0.000,0.000,0.000,0.400,0.204,0.201
31,0.500,0.200,0.000,0.000,0.200,0.400,0.204,0.200
31,0.500,0.200,0.000,0.000,0.400,0.400,0.204,0.199
31,0.500,0.200,0.000,0.000,0.600,0.400,0.204,0.198
31,0.500,0.200,0.000,0.000,0.800,0.400,0.204,0.197
31,0.500,0.200,0.000,0.000,1.000,0.400,0.204,0.196
31,0.500,0.200,0.000,0.200,0.000,0.400,0.204,0.201
31,0.500,0.200,0.000,0.200,0.200,0.400,0.204,0.200
31,0.500,0.200,0.000,0.200,0.400,0.400,0.204,0.199
31,0.500,0.200,0.000,0.200,0.600,0.400,0.204,0.198
31,0.500,0.200,0.000,0.200,0.800,0.400,0.204,0.197
31,0.500,0.200,0.000,0.200,1.000,0.400,0.204,0.196
31,0.500,0.200,0.000,0.400,0.000,0.400,0.204,0.200
31,0.500,0.200,0.000,0.400,0.200,0.400,0.204,0.200
31,0.500,0.200,0.000,0.400,0.400,0.400,0.204,0.199
31,0.500,0.200,0.000,0.400,0.600,0.400,0.204,0.198
31,0.500,0.200,0.000,0.400,0.800,0.400,0.204,0.197
31,0.500,0.200,0.000,0.400,1.000,0.400,0.204,0.196
31,0.500,0.200,0.000,0.600,0.000,0.400,0.204,0.200
31,0.500,0.200,0.000,0.600,0.200,0.400,0.204,0.200
31,0.500,0.200,0.000,0.600,0.400,0.400,0.204,0.199
31,0.500,0.200,0.000,0.600,0.600,0.400,0.204,0.198
31,0.500,0.200,0.000,0.600,0.800,0.400,0.204,0.197
31,0.500,0.200,0.000,0.600,1.000,0.400,0.204,0.196
31,0.500,0.200,0.000,0.800,0.000,0.400,0.204,0.200
31,0.500,0.200,0.000,0.800,0.200,0.400,0.204,0.200
31,0.500,0.200,0.000,0.800,0.400,0.400,0.204,0.199
31,0.500,0.200,0.000,0.800,0.600,0.400,0.204,0.198
31,0.500,0.200,0.000,0.800,0.800,0.400,0.204,0.197
31,0.500,0.200,0.000,0.800,1.000,0.400,0.204,0.196
31,0.500,0.200,0.000,1.000,0.000,0.400,0.204,0.200
31,0.500,0.200,0.000,1.000,0.200,0.400,0.204,0.199
31,0.500,0.200,0.000,1.000,0.400,0.400,0.204,0.199
31,0.500,0.200,0.000,1.000,0.600,0.400,0.204,0.198
31,0.500,0.200,0.000,1.000,0.800,0.400,0.204,0.197
31,0.500,0.200,0.000,1.000,1.000,0.400,0.204,0.196
31,0.500,0.200,0.200,0.000,0.000,0.400,0.204,0.206
31,0.500,0.200,0.200,0.000,0.200,0.400,0.204,0.204
31,0.500,0.200,0.200,0.000,0.400,0.400,0.204,0.203
31,0.500,0.200,0.200,0.000,0.600,0.400,0.204,0.201
31,0.500,0.200,0.200,0.000,0.800,0.400,0.204,0.199
31,0.500,0.200,0.200,0.000,1.000,0.400,0.204,0.197
31,0.500,0.200,0.200,0.200,0.000,0.400,0.204,0.205
31,0.500,0.200,0.200,0.200,0.200,0.400,0.204,0.203
31,0.500,0.200,0.200,0.200,0.400,0.400,0.204,0.202
31,0.500,0.200,0.200,0.200,0.600,0.400,0.204,0.201
31,0.500,0.200,0.200,0.200,0.800,0.400,0.204,0.199
31,0.500,0.200,0.200,0.200,1.000,0.400,0.204,0.197
31,0.500,0.200,0.200,0.400,0.000,0.400,0.204,0.204
31,0.500,0.200,0.200,0.400,0.200,0.400,0.204,0.203
31,0.500,0.200,0.200,0.400,0.400,0.400,0.204,0.202
31,0.500,0.200,0.200,0.400,0.600,0.400,0.204,0.200
31,0.500,0.200,0.200,0.400,0.800,0.400,0.204,0.199
31,0.500,0.200,0.200,0.400,1.000,0.400,0.204,0.197
31,0.500,0.200,0.200,0.600,0.000,0.400,0.204,0.203
31,0.500,0.200,0.200,0.600,0.200,0.400,0.204,0.202
31,0.500,0.200,0.200,0.600,0.400,0.400,0.204,0.201
31,0.500,0.200,0.200,0.600,0.600,0.400,0.204,0.200
31,0.500,0.200,0.200,0.600,0.800,0.400,0.204,0.199
31,0.500,0.200,0.200,0.600,1.000,0.400,0.204,0.197
31,0.500,0.200,0.200,0.800,0.000,0.400,0.204,0.203
31,0.500,0.200,0.200,0.800,0.200,0.400,0.204,0.202
31,0.500,0.200,0.200,0.800,0.400,0.400,0.204,0.201
31,0.500,0.200,0.200,0.800,0.600,0.400,0.204,0.200
31,0.500,0.200,0.200,0.800,0.800,0.400,0.204,0.198
31,0.500,0.200,0.200,0.800,1.000,0.400,0.204,0.197
31,0.500,0.200,0.200,1.000,0.000,0.400,0.204,0.203
31,0.500,0.200,0.200,1.000,0.200,0.400,0.204,0.202
31,0.500,0.200,0.200,1.000,0.400,0.400,0.204,0.201
31,0.500,0.200,0.200,1.000,0.600,0.400,0.204,0.199
31,0.500,0.200,0.200,1.000,0.800,0.400,0.204,0.198
31,0.500,0.200,0.200,1.000,1.000,0.400,0.204,0.197
31,0.500,0.200,0.400,0.000,0.000,0.400,0.204,0.205
31,0.500,0.200,0.400,0.000,0.200,0.400,0.204,0.203
31,0.500,0.200,0.400,0.000,0.400,0.400,0.204,0.201
31,0.500,0.200,0.400,0.000,0.600,0.400,0.204,0.199
31,0.500,0.200,0.400,0.000,0.800,0.400,0.204,0.196
31,0.500,0.200,0.400,0.000,1.000,0.400,0.204,0.193
31,0.500,0.200,0.400,0.200,0.000,0.400,0.204,0.209
31,0.500,0.200,0.400,0.200,0.200,0.400,0.204,0.208
31,0.500,0.200,0.400,0.200,0.400,0.400,0.204,0.206
31,0.500,0.200,0.400,0.200,0.600,0.400,0.204,0.203
31,0.500,0.200,0.400,0.200,0.800,0.400,0.204,0.200
31,0.500,0.200,0.400,0.200,1.000,0.400,0.204,0.196
31,0.500,0.200,0.400,0.400,0.000,0.400,0.204,0.208
31,0.500,0.200,0.400,0.400,0.200,0.400,0.204,0.207
31,0.500,0.200,0.400,0.400,0.400,0.400,0.204,0.205
31,0.500,0.200,0.400,0.400,0.600,0.400,0.204,0.203
31,0.500,0.200,0.400,0.400,0.800,0.400,0.204,0.201
31,0.500,0.200,0.400,0.400,1.000,0.400,0.204,0.198
31,0.500,0.200,0.400,0.600,0.000,0.400,0.204,0.207
31,0.500,0.200,0.400,0.600,0.200,0.400,0.204,0.206
31,0.500,0.200,0.400,0.600,0.400,0.400,0.204,0.204
31,0.500,0.200,0.400,0.600,0.600,0.400,0.204,0.202
31,0.500,0.200,0.400,0.600,0.800,0.400,0.204,0.200
31,0.500,0.200,0.400,0.600,1.000,0.400,0.204,0.198
31,0.500,0.200,0.400,0.800,0.000,0.400,0.204,0.206
31,0.500,0.200,0.400,0.800,0.200,0.400,0.204,0.205
31,0.500,0.200,0.400,0.800,0.400,0.400,0.204,0.203
31,0.500,0.200,0.400,0.800,0.600,0.400,0.204,0.202
31,0.500,0.200,0.400,0.800,0.800,0.400,0.204,0.200
31,0.500,0.200,0.400,0.800,1.000,0.400,0.204,0.198
31,0.500,0.200,0.400,1.000,0.000,0.400,0.204,0.206
31,0.500,0.200,0.400,1.000,0.200,0.400,0.204,0.204
31,0.500,0.200,0.400,1.000,0.400,0.400,0.204,0.203
31,0.500,0.200,0.400,1.000,0.600,0.400,0.204,0.201
31,0.500,0.200,0.400,1.000,0.800,0.400,0.204,0.200
31,0.500,0.200,0.400,1.000,1.000,0.400,0.204,0.198
31,0.500,0.200,0.600,0.000,0.000,0.400,0.204,0.198
31,0.500,0.200,0.600,0.000,0.200,0.400,0.204,0.196
31,0.500,0.200,0.600,0.000,0.400,0.400,0.204,0.194
31,0.500,0.200,0.600,0.000,0.600,0.400,0.204,0.192
31,0.500,0.200,0.600,0.000,0.800,0.400,0.204,0.190
31,0.500,0.200,0.600,0.000,1.000,0.400,0.204,0.187
31,0.500,0.200,0.600,0.200,0.000,0.400,0.204,0.201
31,0.500,0.200,0.600,0.200,0.200,0.400,0.204,0.199
31,0.500,0.200,0.600,0.200,0.400,0.400,0.204,0.197
31,0.500,0.200,0.600,0.200,0.600,0.400,0.204,0.195
31,0.500,0.200,0.600,0.200,0.800,0.400,0.204,0.193
31,0.500,0.200,0.600,0.200,1.000,0.400,0.204,0.190
31,0.500,0.200,0.600,0.400,0.000,0.400,0.204,0.204
31,0.500,0.200,0.600,0.400,0.200,0.400,0.204,0.202
31,0.500,0.200,0.600,0.400,0.400,0.400,0.204,0.200
31,0.500,0.200,0.600,0.400,0.600,0.400,0.204,0.199
31,0.500,0.200,0.600,0.400,0.800,0.400,0.204,0.196
31,0.500,0.200,0.600,0.400,1.000,0.400,0.204,0.194
31,0.500,0.200,0.600,0.600,0.000,0.400,0.204,0.207
31,0.500,0.200,0.600,0.600,0.200,0.400,0.204,0.206
31,0.500,0.200,0.600,0.600,0.400,0.400,0.204,0.204
31,0.500,0.200,0.600,0.600,0.600,0.400,0.204,0.202
31,0.500,0.200,0.600,0.600,0.800,0.400,0.204,0.200
31,0.500,0.200,0.600,0.600,1.000,0.400,0.204,0.197
31,0.500,0.200,0.600,0.800,0.000,0.400,0.204,0.210
31,0.500,0.200,0.600,0.800,0.200,0.400,0.204,0.208
31,0.500,0.200,0.600,0.800,0.400,0.400,0.204,0.206
31,0.500,0.200,0.600,0.800,0.600,0.400,0.204,0.204
31,0.500,0.200,0.600,0.800,0.800,0.400,0.204,0.202
31,0.500,0.200,0.600,0.800,1.000,0.400,0.204,0.199
31,0.500,0.200,0.600,1.000,0.000,0.400,0.204,0.209
31,0.500,0.200,0.600,1.000,0.200,0.400,0.204,0.207
31,0.500,0.200,0.600,1.000,0.400,0.400,0.204,0.206
31,0.500,0.200,0.600,1.000,0.600,0.400,0.204,0.203
31,0.500,0.200,0.600,1.000,0.800,0.400,0.204,0.201
31,0.500,0.200,0.600,1.000,1.000,0.400,0.204,0.199
31,0.500,0.200,0.800,0.000,0.000,0.400,0.204,0.194
31,0.500,0.200,0.800,0.000,0.200,0.400,0.204,0.192
31,0.500,0.200,0.800,0.000,0.400,0.400,0.204,0.190
31,0.500,0.200,0.800,0.000,0.600,0.400,0.204,0.188
31,0.500,0.200,0.800,0.000,0.800,0.400,0.204,0.186
31,0.500,0.200,0.800,0.000,1.000,0.400,0.204,0.183
31,0.500,0.200,0.800,0.200,0.000,0.400,0.204,0.196
31,0.500,0.200,0.800,0.200,0.200,0.400,0.204,0.194
31,0.500,0.200,0.800,0.200,0.400,0.400,0.204,0.193
31,0.500,0.200,0.800,0.200,0.600,0.400,0.204,0.191
31,0.500,0.200,0.800,0.200,0.800,0.400,0.204,0.188
31,0.500,0.200,0.800,0.200,1.000,0.400,0.204,0.186
31,0.500,0.200,0.800,0.400,0.000,0.400,0.204,0.198
31,0.500,0.200,0.800,0.400,0.200,0.400,0.204,0.197
31,0.500,0.200,0.800,0.400,0.400,0.400,0.204,0.195
31,0.500,0.200,0.800,0.400,0.600,0.400,0.204,0.193
31,0.500,0.200,0.800,0.400,0.800,0.400,0.204,0.191
31,0.500,0.200,0.800,0.400,1.000,0.400,0.204,0.189
31,0.500,0.200,0.800,0.600,0.000,0.400,0.204,0.201
31,0.500,0.200,0.800,0.600,0.200,0.400,0.204,0.199
31,0.500,0.200,0.800,0.600,0.400,0.400,0.204,0.197
31,0.500,0.200,0.800,0.600,0.600,0.400,0.204,0.196
31,0.500,0.200,0.800,0.600,0.800,0.400,0.204,0.194
31,0.500,0.200,0.800,0.600,1.000,0.400,0.204,0.191
31,0.500,0.200,0.800,0.800,0.000,0.400,0.204,0.203
31,0.500,0.200,0.800,0.800,0.200,0.400,0.204,0.202
31,0.500,0.200,0.800,0.800,0.400,0.400,0.204,0.200
31,0.500,0.200,0.800,0.800,0.600,0.400,0.204,0.198
31,0.500,0.200,0.800,0.800,0.800,0.400,0.204,0.196
31,0.500,0.200,0.800,0.800,1.000,0.400,0.204,0.194
31,0.500,0.200,0.800,1.000,0.000,0.400,0.204,0.206
31,0.500,0.200,0.800,1.000,0.200,0.400,0.204,0.204
31,0.500,0.200,0.800,1.000,0.400,0.400,0.204,0.203
31,0.500,0.200,0.800,1.000,0.600,0.400,0.204,0.201
31,0.500,0.200,0.800,1.000,0.800,0.400,0.204,0.200
31,0.500,0.200,0.800,1.000,1.000,0.400,0.204,0.197
31,0.500,0.200,1.000,0.000,0.000,0.400,0.204,0.191
31,0.500,0.200,1.000,0.000,0.200,0.400,0.204,0.189
31,0.500,0.200,1.000,0.000,0.400,0.400,0.204,0.188
31,0.500,0.200,1.000,0.000,0.600,0.400,0.204,0.186
31,0.500,0.200,1.000,0.000,0.800,0.400,0.204,0.184
31,0.500,0.200,1.000,0.000,1.000,0.400,0.204,0.181
31,0.500,0.200,1.000,0.200,0.000,0.400,0.204,0.193
31,0.500,0.200,1.000,0.200,0.200,0.400,0.204,0.191
31,0.500,0.200,1.000,0.200,0.400,0.400,0.204,0.190
31,0.500,0.200,1.000,0.200,0.600,0.400,0.204,0.188
31,0.500,0.200,1.000,0.200,0.800,0.400,0.204,0.186
31,0.500,0.200,1.000,0.200,1.000,0.400,0.204,0.183
31,0.500,0.200,1.000,0.400,0.000,0.400,0.204,0.195
31,0.500,0.200,1.000,0.400,0.200,0.400,0.204,0.193
31,0.500,0.200,1.000,0.400,0.400,0.400,0.204,0.191
31,0.500,0.200,1.000,0.400,0.600,0.400,0.204,0.190
31,0.500,0.200,1.000,0.400,0.800,0.400,0.204,0.188
31,0.500,0.200,1.000,0.400,1.000,0.400,0.204,0.185
31,0.500,0.200,1.000,0.600,0.000,0.400,0.204,0.196
31,0.500,0.200,1.000,0.600,0.200,0.400,0.204,0.195
31,0.500,0.200,1.000,0.600,0.400,0.400,0.204,0.193
31,0.500,0.200,1.000,0.600,0.600,0.400,0.204,0.192
31,0.500,0.200,1.000,0.600,0.800,0.400,0.204,0.190
31,0.500,0.200,1.000,0.600,1.000,0.400,0.204,0.187
31,0.500,0.200,1.000,0.800,0.000,0.400,0.204,0.198
31,0.500,0.200,1.000,0.800,0.200,0.400,0.204,0.197
31,0.500,0.200,1.000,0.800,0.400,0.400,0.204,0.195
31,0.500,0.200,1.000,0.800,0.600,0.400,0.204,0.194
31,0.500,0.200,1.000,0.800,0.800,0.400,0.204,0.192
31,0.500,0.200,1.000,0.800,1.000,0.400,0.204,0.190
31,0.500,0.200,1.000,1.000,0.000,0.400,0.204,0.200
31,0.500,0.200,1.000,1.000,0.200,0.400,0.204,0.199
31,0.500,0.200,1.000,1.000,0.400,0.400,0.204,0.198
31,0.500,0.200,1.000,1.000,0.600,0.400,0.204,0.196
31,0.500,0.200,1.000,1.000,0.800,0.400,0.204,0.194
31,0.500,0.200,1.000,1.000,1.000,0.400,0.204,0.192
31,0.500,0.400,0.000,0.000,0.000,0.400,0.204,0.201
31,0.500,0.400,0.000,0.000,0.200,0.400,0.204,0.200
31,0.500,0.400,0.000,0.000,0.400,0.400,0.204,0.199
31,0.500,0.400,0.000,0.000,0.600,0.400,0.204,0.199
31,0.500,0.400,0.000,0.000,0.800,0.400,0.204,0.198
31,0.500,0.400,0.000,0.000,1.000,0.400,0.204,0.197
31,0.500,0.400,0.000,0.200,0.000,0.400,0.204,0.201
31,0.500,0.400,0.000,0.200,0.200,0.400,0.204,0.200
31,0.500,0.400,0.000,0.200,0.400,0.400,0.204,0.199
31,0.500,0.400,0.000,0.200,0.600,0.400,0.204,0.199
31,0.500,0.400,0.000,0.200,0.800,0.400,0.204,0.198
31,0.500,0.400,0.000,0.200,1.000,0.400,0.204,0.197
31,0.500,0.400,0.000,0.400,0.000,0.400,0.204,0.200
31,0.500,0.400,0.000,0.400,0.200,0.400,0.204,0.200
31,0.500,0.400,0.000,0.400,0.400,0.400,0.204,0.199
31,0.500,0.400,0.000,0.400,0.600,0.400,0.204,0.199
31,0.500,0.400,0.000,0.400,0.800,0.400,0.204,0.198
31,0.500,0.400,0.000,0.400,1.000,0.400,0.204,0.197
31,0.500,0.400,0.000,0.600,0.000,0.400,0.204,0.200
31,0.500,0.400,0.000,0.600,0.200,0.400,0.204,0.200
31,0.500,0.400,0.000,0.600,0.400,0.400,0.204,0.199
31,0.500,0.400,0.000,0.600,0.600,0.400,0.204,0.199
31,0.500,0.400,0.000,0.600,0.800,0.400,0.204,0.198
31,0.500,0.400,0.000,0.600,1.000,0.400,0.204,0.197
31,0.500,0.400,0.000,0.800,0.000,0.400,0.204,0.200
31,0.500,0.400,0.000,0.800,0.200,0.400,0.204,0.200
31,0.500,0.400,0.000,0.800,0.400,0.400,0.204,0.199
31,0.500,0.400,0.000,0.800,0.600,0.400,0.204,0.199
31,0.500,0.400,0.000,0.800,0.800,0.400,0.204,0.198
31,0.500,0.400,0.000,0.800,1.000,0.400,0.204,0.197
31,0.500,0.400,0.000,1.000,0.000,0.400,0.204,0.200
31,0.500,0.400,0.000,1.000,0.200,0.400,0.204,0.200
31,0.500,0.400,0.000,1.000,0.400,0.400,0.204,0.199
31,0.500,0.400,0.000,1.000,0.600,0.400,0.204,0.199
31,0.500,0.400,0.000,1.000,0.800,0.400,0.204,0.198
31,0.500,0.400,0.000,1.000,1.000,0.400,0.204,0.197
31,0.500,0.400,0.200,0.000,0.000,0.400,0.204,0.205
31,0.500,0.400,0.200,0.000,0.200,0.400,0.204,0.204
31,0.500,0.400,0.200,0.000,0.400,0.400,0.204,0.203
31,0.500,0.400,0.200,0.000,0.600,0.400,0.204,0.201
31,0.500,0.400,0.200,0.000,0.800,0.400,0.204,0.200
31,0.500,0.400,0.200,0.000,1.000,0.400,0.204,0.198
31,0.500,0.400,0.200,0.200,0.000,0.400,0.204,0.204
31,0.500,0.400,0.200,0.200,0.200,0.400,0.204,0.203
